Day,Class,1A subject,1A teachers,1A room,1B subject,1B teachers,1B room,2A subject,2A teachers,2A room,2B subject,2B teachers,2B room,3A subject,3A teachers,3A room,3B subject,3B teachers,3B room,4A subject,4A teachers,4A room,4B subject,4B teachers,4B room
1,1,ค30101,[17],0,ค30101,[17],0,ค30105,[5],4,ค30105,[5],4,ว30101,[6],13,ว30101,[6],13,ว30143,[23],22,ว30143,[23],22
1,2,ส30101,[9],8,ส30101,[9],8,ค30101,[10],14,ค30101,[10],14,ว30143,[23],14,ว30143,[23],14,ว30121,[49],18,ว30121,[49],18
1,3,ค30102,[1],25,ค30102,[1],25,พ30101,"[22, 50]",6,ว30121,[33],29,ว30131,[46],2,ว30131,[46],2,ว30111,[16],14,ว30111,[16],14
1,4,ค30101,[34],29,,,,ส30101,[9],8,ส30101,[9],8,ว30143,[28],23,ว30143,[28],23,พ30101,"[22, 50]",13,ค30105,[26],28
1,5,ว30143,[28],23,ว30143,[28],23,,,,,,,ค30101,[10],26,ค30101,[10],26,ว30131,[46],3,ว30131,[46],3
1,6,ว30121,[33],9,ว30121,[33],9,ว30143,[7],0,ว30143,[7],0,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,,,,ศ30101,[39],26
1,7,ว30121,[13],21,ว30121,[13],21,,,,,,,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,ค30105,[24],5,ค30105,[24],5
1,8,ว30121,[32],28,ค30101,[27],20,ท30101,[38],13,ท30101,[38],13,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,ว30143,[28],27,ว30143,[28],27
1,9,ส30101,[14],24,ส30101,[14],24,,,,ส30102,[36],27,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,ค30102,[1],19,ค30102,[1],19
1,10,ว30111,[16],26,ว30111,[16],26,ว30121,[32],26,,,,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,ค30102,[44],17,ค30102,[44],17
2,1,ส30101,[9],29,ส30101,[9],29,ว30111,[25],20,ว30111,[25],20,,,,,,,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29
2,2,ค30105,[5],28,ค30105,[5],28,ว30111,[29],2,ว30111,[29],2,ว30101,[6],23,ว30101,[6],23,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29
2,3,ว30143,[3],1,ว30143,[3],1,ค30101,[27],5,ค30101,[27],5,ส30102,[36],10,,,,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29
2,4,ว30111,[19],15,ว30111,[19],15,ว30121,[30],23,ว30121,[30],23,,,,,,,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29
2,5,ว30121,[32],14,ว30121,[32],14,ค30101,[10],26,ศ30101,[39],13,,,,ว30111,[16],6,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29
2,6,ค30102,[18],10,ค30102,[18],10,ส30102,[36],6,พ30101,"[22, 50]",9,ค30101,[40],25,ค30105,[1],13,,,,,,
2,7,ว30101,[43],2,ว30101,[43],2,,,,ว30121,[13],21,,,,ว30111,[45],16,ส30101,[14],26,ส30101,[14],26
2,8,ค30102,[26],22,ค30102,[26],22,,,,,,,ศ30101,[39],24,ค30105,[48],0,ว30121,[32],28,ว30121,[32],28
2,9,ค30102,[1],19,ค30102,[1],19,ว30143,[28],16,ว30143,[28],16,ว30121,[49],17,ว30121,[49],17,ศ30101,[39],27,,,
2,10,,,,,,,ว30101,[7],3,ว30101,[7],3,,,,ส30102,[36],28,ค30101,[10],23,ค30105,[1],16
3,1,,,,,,,พ30101,"[22, 50]",3,ค30101,[17],0,ค30102,[24],11,ค30102,[24],11,ท30101,[38],3,ท30101,[38],3
3,2,ค30102,[18],27,ค30102,[18],27,,,,ค30105,[5],28,,,,ว30121,[49],18,ท30101,[12],27,ท30101,[12],27
3,3,,,,ค30101,[27],5,ส30101,[14],4,ส30101,[14],4,ท30101,[12],8,ท30101,[12],8,ว30121,[33],29,ว30121,[33],29
3,4,ว30131,[2],6,ว30131,[2],6,ศ30101,[39],8,ว30121,[30],23,ค30101,[34],29,ค30101,[34],29,ว30111,[19],15,,,
3,5,ส30101,[14],7,ส30101,[14],7,ค30102,[48],2,ค30102,[48],2,ว30121,[32],14,,,,ค30105,[26],7,ค30105,[26],7
3,6,ว30111,[29],12,ว30111,[29],12,ค30101,[40],25,ค30101,[40],25,ค30105,[1],13,ค30105,[1],13,ว30131,[2],12,ว30131,[2],12
3,7,ส30102,[36],29,พ30101,"[22, 50]",22,ว30111,[45],16,ว30111,[45],16,ศ30101,[39],6,,,,ท30101,[15],19,ท30101,[15],19
3,8,พ30101,"[22, 50]",17,ส30102,[36],20,ว30131,[46],14,ว30131,[46],14,ส30101,[9],9,ส30101,[9],9,ค30101,[27],20,ค30101,[27],20
3,9,,,,,,,ท30101,[42],6,ท30101,[42],6,ค30101,[17],22,ค30101,[17],22,ค30105,[5],21,พ30101,"[22, 50]",11
3,10,ค30101,[10],23,ค30101,[10],23,ว30131,[2],26,ว30131,[2],26,ท30101,[15],5,ท30101,[15],5,ค30102,[44],17,ค30102,[44],17
4,1,ว30121,[32],19,ว30121,[32],19,ว30131,[2],0,ว30131,[2],0,ว30111,[25],20,,,,ส30102,[36],12,,,
4,2,ค30101,[10],14,,,,,,,,,,,,,พ30101,"[22, 50]",7,,,,ศ30101,[39],0
4,3,,,,,,,ค30102,[1],25,ค30102,[1],25,ค30105,[24],4,ค30105,[24],4,ว30111,[16],14,,,
4,4,ท30101,[38],21,ท30101,[38],21,ว30101,[3],1,ว30101,[3],1,ค30102,[48],17,ค30102,[48],17,ค30105,[26],28,ค30105,[26],28
4,5,,,,ส30102,[36],25,ท30101,[12],6,ท30101,[12],6,ว30101,[6],12,ว30101,[6],12,,,,พ30101,"[22, 50]",9
4,6,,,,ว30121,[33],9,,,,ว30111,[29],12,ค30102,[18],10,ค30102,[18],10,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,,,
4,7,ค30101,[27],20,ค30101,[27],20,ว30131,[46],28,ว30131,[46],28,ค30102,[44],18,ค30102,[44],18,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,,,
4,8,,,,,,,,,,,,,ว30111,[19],5,ว30111,[19],5,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,,,
4,9,ว30101,[7],10,ว30101,[7],10,ว30121,[49],17,,,,ค30105,[5],21,ค30105,[5],21,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,ว30111,[29],22
4,10,,,,ศ30101,[39],7,ส30101,[9],19,ส30101,[9],19,ค30105,[1],16,ค30105,[1],16,Eng (B),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",16,ว30111,[16],26
5,1,ว30121,[32],19,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,ค30105,[5],4,,,,ค30102,[24],11,ค30102,[24],11,ศ30101,[39],15,,,
5,2,ว30111,[29],2,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,ค30102,[18],27,ค30102,[18],27,ว30131,[2],10,ว30131,[2],10,,,,ส30102,[36],19
5,3,ค30105,[24],4,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,ศ30101,[39],16,,,,,,,,,,ว30101,[43],13,ว30101,[43],13
5,4,ส30102,[36],27,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,ค30102,[48],17,ค30102,[48],17,,,,,,,,,,,,
5,5,,,,Eng (A),"[0, 4, 11, 20, 21, 31, 37, 41, 47]",29,,,,ค30105,[26],7,ว30111,[16],6,ว30111,[16],6,ค30102,[48],2,ค30102,[48],2
5,6,,,,,,,ว30101,[43],13,ว30101,[43],13,ท30101,[15],28,ท30101,[15],28,ส30101,[9],1,ส30101,[9],1
5,7,,,,ค30101,[27],20,ว30143,[8],1,ว30143,[8],1,ค30102,[44],18,ค30102,[44],18,,,,ค30105,[24],5
5,8,ค30102,[26],22,ค30102,[26],22,,,,ว30111,[19],5,ค30105,[48],0,ค30105,[48],0,ว30101,[7],26,ว30101,[7],26
5,9,,,,,,,ว30131,[2],8,ว30131,[2],8,ค30101,[17],22,,,,ว30111,[29],22,ว30111,[29],22
5,10,ว30143,[3],25,ว30143,[3],25,,,,,,,ว30121,[32],26,ว30121,[32],26,พ30101,"[22, 50]",11,,,
